Marital_status	Application_mode	Application_order	Course	Attendance	Previous_qualification	Previous_qualification.1	Nacionality	Mother_qualification	Father_qualification	Mother_occupation	Father_occupation	Admission_grade	Target	Educational_special_needs	Debtor	Tuition_fees	Gender	Scholarship_holder	Age_at_enrollment	International	Inflation_rate	GDP	Target_status
1	43	1	9003	1	1	120.0	1	1	1	4	10	134.4	0	0	0	1	1	0	24	0	2.8	-4.06	Dropout
1	17	1	9070	1	1	136.0	1	1	37	4	5	130.8	0	0	0	1	0	0	20	0	1.4	1.74	Enrolled
1	17	6	9773	1	1	131.0	1	34	34	0	0	129.3	0	0	0	1	1	0	18	0	2.6	0.32	Dropout
1	17	2	9773	1	1	126.0	1	37	38	5	5	129.5	1	0	1	0	0	0	18	0	1.4	1.74	Dropout
2	7	1	8014	0	3	120.0	1	38	1	9	9	120.0	0	0	0	0	0	0	35	0	1.4	1.74	Dropout
1	1	1	9773	1	1	150.0	1	19	11	0	0	131.1	1	0	0	1	1	0	19	0	2.6	0.32	Graduate
1	1	3	9500	1	1	134.0	1	1	37	8	7	120.5	1	0	0	1	1	1	18	0	2.8	-4.06	Graduate
1	1	2	9773	1	1	130.0	1	1	1	9	4	126.2	1	0	0	1	0	0	18	0	3.7	-1.7	Graduate
1	1	1	9147	1	1	128.0	1	38	37	5	6	122.1	0	0	0	1	0	1	18	0	-0.3	0.79	Enrolled
2	39	1	8014	0	1	133.1	1	34	34	90	90	116.0	0	0	0	0	0	0	51	0	1.4	1.74	Dropout
1	43	1	9853	1	1	115.0	1	3	37	2	5	108.7	1	0	0	1	0	0	21	0	-0.8	-3.12	Dropout
1	17	1	8014	0	1	125.0	1	37	37	5	6	122.2	1	0	1	1	0	0	19	0	1.4	1.74	Graduate
1	1	4	171	1	1	139.0	1	37	38	9	9	127.8	1	0	0	1	0	0	19	0	1.4	1.74	Dropout
1	39	1	9003	1	1	123.0	1	37	37	9	9	110.0	0	0	1	0	0	0	48	0	0.6	2.02	Dropout
1	1	1	9147	1	1	127.0	1	19	19	5	5	129.8	1	0	0	1	0	0	22	0	2.6	0.32	Dropout
1	1	6	9500	1	1	103.0	1	1	3	2	2	100.6	1	1	0	1	0	0	22	0	0.6	2.02	Graduate
2	39	1	8014	0	1	133.1	1	37	19	9	9	114.0	0	0	0	1	0	0	44	0	3.7	-1.7	Graduate
1	17	1	9254	1	1	126.0	1	37	37	5	1	126.0	0	0	0	0	1	0	29	0	-0.8	-3.12	Dropout
1	43	2	9147	1	1	130.0	1	34	37	9	9	118.5	1	0	0	1	1	0	23	0	2.6	0.32	Graduate
1	16	4	9254	1	1	126.0	1	38	37	9	7	118.7	1	0	0	1	0	1	21	0	1.4	3.51	Graduate
1	1	6	9500	1	1	149.0	1	1	1	4	9	133.0	1	0	0	1	0	1	18	0	3.7	-1.7	Graduate
1	17	3	9238	1	1	121.0	1	1	1	4	5	117.2	0	0	0	1	0	0	19	0	2.8	-4.06	Graduate
1	16	5	9085	1	1	134.0	1	19	37	8	8	123.9	1	0	0	1	1	0	18	0	-0.8	-3.12	Enrolled
2	39	1	9991	0	1	140.0	1	37	37	9	6	130.2	0	0	0	1	0	1	39	0	0.3	-0.92	Graduate
1	17	1	9130	1	1	138.0	1	2	19	2	6	126.3	1	0	0	1	0	1	18	0	1.4	3.51	Enrolled
1	1	2	9500	1	1	131.0	1	38	1	7	4	128.3	1	0	0	1	0	1	18	0	3.7	-1.7	Graduate
1	51	1	171	1	1	128.0	1	2	1	3	3	131.2	1	0	0	1	1	0	21	0	1.4	3.51	Graduate
2	39	1	9500	1	19	133.1	1	38	38	7	8	170.0	0	0	0	1	1	0	36	0	0.3	-0.92	Dropout
1	17	1	9147	1	1	116.0	1	3	1	3	4	115.7	0	0	0	0	1	0	22	0	1.4	3.51	Enrolled
1	1	1	171	1	1	150.0	1	3	3	2	5	154.6	1	0	0	1	0	0	19	0	1.4	3.51	Dropout
1	1	3	171	1	1	125.0	1	38	37	4	9	115.2	1	0	0	1	0	0	18	0	2.6	0.32	Enrolled
1	39	1	9500	1	1	150.0	1	38	3	9	1	140.0	0	0	0	1	1	0	24	0	2.8	-4.06	Graduate
1	1	1	9130	1	1	132.0	1	19	38	9	9	130.4	1	0	0	1	1	0	18	0	1.4	3.51	Graduate
2	39	1	8014	0	1	140.0	1	37	37	9	9	101.0	0	0	0	1	0	0	35	0	2.8	-4.06	Graduate
4	43	1	9991	0	1	140.0	1	37	37	5	5	149.8	0	0	0	1	1	0	36	0	3.7	-1.7	Graduate
1	1	5	9500	1	1	130.0	1	19	1	9	5	122.1	1	0	0	1	0	1	19	0	0.5	1.79	Graduate
1	1	3	9773	1	1	123.0	1	1	1	4	7	125.1	1	0	1	1	1	1	18	0	0.6	2.02	Graduate
1	1	2	9773	1	1	108.0	1	38	38	7	7	115.0	1	0	1	0	0	0	20	0	1.4	3.51	Dropout
1	17	6	9670	1	1	117.0	1	38	19	0	1	114.6	0	0	0	0	1	0	19	0	1.4	1.74	Dropout
1	1	4	9147	1	1	146.0	1	3	1	3	10	138.7	0	0	0	1	1	0	18	0	1.4	3.51	Dropout
1	17	4	9773	1	1	127.0	1	1	19	4	1	115.8	1	0	0	1	0	0	18	0	-0.3	0.79	Graduate
1	1	4	9238	1	1	125.0	1	19	1	4	5	122.6	1	1	0	1	0	0	18	0	-0.3	0.79	Enrolled
1	1	3	9147	1	1	143.0	1	1	1	5	7	133.2	1	0	0	1	0	1	18	0	3.7	-1.7	Graduate
1	18	1	9130	1	1	146.0	1	3	3	5	2	137.8	0	0	0	1	1	0	18	0	-0.3	0.79	Dropout
1	1	2	9147	1	1	133.0	1	3	19	2	7	120.4	1	0	0	1	0	0	22	0	1.4	3.51	Graduate
1	17	1	9003	1	1	120.0	1	38	37	5	9	131.4	1	0	0	1	1	1	23	0	2.8	-4.06	Graduate
1	44	1	9003	1	39	140.0	1	1	1	4	3	140.0	1	0	0	1	0	0	20	0	0.5	1.79	Graduate
1	17	3	9070	1	1	130.0	1	1	4	4	2	131.4	0	0	0	1	1	0	20	0	0.6	2.02	Graduate
1	17	1	9500	1	1	141.0	1	38	38	7	10	139.8	1	0	0	1	0	0	18	0	-0.8	-3.12	Graduate
1	1	1	9773	1	1	130.0	1	1	38	3	5	128.6	1	0	0	1	1	0	19	0	-0.8	-3.12	Graduate
1	1	1	9070	1	1	110.0	1	1	37	9	9	105.1	1	0	0	1	0	1	20	0	0.5	1.79	Graduate
1	1	1	9670	1	1	146.0	1	1	1	9	8	149.5	1	0	0	1	1	1	17	0	0.6	2.02	Graduate
1	17	2	9147	1	1	142.0	1	19	19	4	8	127.3	0	0	0	1	0	1	18	0	0.6	2.02	Graduate
1	1	2	9147	1	1	133.0	1	19	1	5	10	121.8	0	0	0	1	1	0	20	0	2.8	-4.06	Enrolled
1	18	1	9500	1	1	140.0	1	37	38	5	7	126.0	1	0	0	1	0	0	18	0	3.7	-1.7	Graduate
1	1	1	9119	1	1	129.0	1	12	1	4	10	124.1	1	0	0	1	1	0	19	0	2.6	0.32	Dropout
1	1	3	9500	1	1	133.1	1	19	19	5	5	108.5	1	0	0	1	0	0	19	0	0.5	1.79	Graduate
1	17	2	9147	1	1	131.0	1	1	19	4	5	120.2	1	0	0	1	0	0	21	0	0.5	1.79	Graduate
1	17	4	9500	1	1	140.0	1	1	1	3	3	127.6	1	0	0	1	0	0	23	0	0.5	1.79	Graduate
1	1	1	9853	1	1	137.0	1	37	37	9	9	132.8	1	0	0	1	0	0	18	0	2.6	0.32	Graduate
1	17	2	8014	0	1	133.0	1	19	1	5	5	119.7	1	0	0	1	0	1	19	0	-0.8	-3.12	Dropout
1	39	1	9119	1	1	110.0	1	1	1	4	4	125.9	0	0	0	1	1	0	34	0	1.4	1.74	Enrolled
2	39	1	9238	1	1	120.0	1	37	37	9	9	116.0	0	0	0	1	0	0	44	0	3.7	-1.7	Graduate
1	1	1	9070	1	1	130.0	41	37	19	9	8	125.5	1	0	0	1	0	1	19	1	0.6	2.02	Graduate
1	7	1	9500	1	3	140.0	1	1	1	9	5	140.0	0	0	0	1	0	0	33	0	0.3	-0.92	Dropout
1	39	1	9147	1	1	120.0	1	1	19	4	7	110.0	0	0	0	1	1	0	27	0	2.8	-4.06	Dropout
2	1	1	9147	1	1	133.1	1	34	34	0	0	131.8	0	0	0	1	0	0	24	0	2.6	0.32	Dropout
1	1	1	9147	1	1	146.0	1	5	1	1	5	144.6	0	0	0	1	1	0	18	0	0.3	-0.92	Graduate
1	1	1	9500	1	1	139.0	1	37	38	6	6	121.3	1	0	0	1	0	1	19	0	-0.8	-3.12	Enrolled
2	39	1	9003	1	19	133.1	1	37	19	9	4	140.0	0	0	1	1	0	0	29	0	0.6	2.02	Graduate
1	17	1	8014	0	1	119.0	1	34	34	0	0	112.4	1	0	0	1	0	0	26	0	2.6	0.32	Dropout
2	43	1	9991	0	2	120.0	1	37	37	9	8	120.0	0	0	0	1	0	0	36	0	-0.8	-3.12	Enrolled
1	44	1	9991	0	39	160.0	1	37	37	9	9	160.0	0	0	0	1	0	0	26	0	3.7	-1.7	Graduate
1	18	2	9853	1	1	168.0	1	1	19	3	9	126.8	1	0	0	1	1	0	18	0	1.4	1.74	Enrolled
1	1	1	9130	1	1	127.0	1	1	1	4	4	120.4	1	0	0	1	0	0	18	0	-0.3	0.79	Graduate
1	17	1	171	1	1	132.0	1	1	37	4	9	127.1	0	0	0	0	1	0	21	0	2.6	0.32	Dropout
1	1	1	9853	1	1	140.0	1	19	19	7	7	124.6	1	0	0	1	0	0	18	0	0.3	-0.92	Enrolled
1	1	4	9070	1	1	167.0	1	1	1	7	3	158.3	1	0	0	1	0	0	18	0	2.8	-4.06	Graduate
1	1	1	9238	1	1	148.0	1	37	37	9	9	143.5	0	0	0	1	0	0	18	0	1.4	1.74	Graduate
1	1	6	9500	1	1	141.0	1	2	1	4	4	136.3	1	0	0	1	0	0	19	0	1.4	1.74	Graduate
1	17	5	9119	1	1	123.0	1	3	1	2	9	116.0	1	0	1	0	1	0	20	0	1.4	3.51	Dropout
2	39	1	9991	0	1	130.0	1	38	38	9	3	145.6	0	0	0	1	1	0	34	0	-0.3	0.79	Enrolled
1	1	1	9773	1	1	133.0	1	1	3	3	3	135.8	1	0	0	1	0	0	19	0	0.6	2.02	Graduate
1	1	3	9500	1	1	139.0	1	19	1	9	5	135.0	1	0	0	1	0	1	18	0	3.7	-1.7	Graduate
4	39	1	8014	0	19	140.0	1	37	37	9	3	131.0	0	0	0	1	0	1	29	0	1.4	1.74	Graduate
